src/controllers/exam.controller.ts(2,11): error TS2430: Interface 'AuthRequest' incorrectly extends interface 'Request<ParamsDictionary, any, any, ParsedQs, Record<string, any>>'.
src/controllers/exam.controller.ts(3,8): error TS2300: Duplicate identifier 'Exam'.
src/controllers/exam.controller.ts(17,8): error TS2300: Duplicate identifier 'Exam'.
src/controllers/exam.controller.ts(155,17): error TS18047: 'exam' is possibly 'null'.
src/controllers/exam.controller.ts(161,37): error TS18047: 'exam' is possibly 'null'.
src/controllers/exam.controller.ts(225,16): error TS18047: 'job' is possibly 'null'.
src/controllers/exam.controller.ts(236,16): error TS18047: 'job' is possibly 'null'.
src/controllers/exam.controller.ts(300,40): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(344,44): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(362,40): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(406,57): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(426,44): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(447,40): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(466,57): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(475,40): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(494,48): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(503,40): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(522,48): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(549,57): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(558,37): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(603,57): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(614,44): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(635,37): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(663,43): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(714,37): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/controllers/exam.controller.ts(738,9): error TS18047: 'payment' is possibly 'null'.
src/controllers/exam.controller.ts(743,26): error TS18047: 'payment' is possibly 'null'.
src/controllers/exam.controller.ts(752,56): error TS18047: 'payment' is possibly 'null'.
src/controllers/exam.controller.ts(758,19): error TS18047: 'payment' is possibly 'null'.
src/controllers/exam.controller.ts(759,21): error TS18047: 'payment' is possibly 'null'.
src/controllers/exam.controller.ts(794,64): error TS7006: Parameter 'question' implicitly has an 'any' type.
src/controllers/exam.controller.ts(928,29): error TS2339: Property 'findById' does not exist on type '{ FIXED_EXAM_DURATION_SEC: number; FIXED_EXAM_PASS_PERCENT: number; DEFAULT_REQUIRED_EXAM_QUESTION_COUNT: number; createDraft: ({ subjectId, ownerUserId, title, description, priceUzs, requiredQuestionCount, }: any) => Promise<ExamEntity | null>; ... 16 more ...; findAttemptsByUserId: (userId: string | number) => Pro...'.
src/controllers/exam.controller.ts(940,27): error TS2339: Property 'FORBIDDEN' does not exist on type '{ readonly ROUTE_NOT_FOUND: "ROUTE_NOT_FOUND"; readonly VALIDATION_ERROR: "VALIDATION_ERROR"; readonly DUPLICATE_KEY: "DUPLICATE_KEY"; readonly INTERNAL_SERVER_ERROR: "INTERNAL_SERVER_ERROR"; ... 43 more ...; readonly DEMO_BOOTSTRAP_FAILED: "DEMO_BOOTSTRAP_FAILED"; }'.
src/controllers/exam.controller.ts(945,39): error TS2345: Argument of type 'string | string[]' is not assignable to parameter of type 'string | number'.
src/models/Exam.model.ts(221,3): error TS2322: Type '{ subjectTitle: any; questionCount: number; verifiedQuestions: number; id?: string | undefined; subjectId?: string | undefined; ownerUserId?: string | undefined; title?: string | undefined; ... 12 more ...; attemptsRemaining?: number | undefined; }[]' is not assignable to type 'ExamEntity[]'.
